CD	đĩa compact
stove	bếp lò, lò sưởin tích trữ, cho vào kho, sự đỗ lại�ykhởi hànhiện, tượng trưng
straight	thẳng, không cong�in tích trữ, cho vào kho, sự đỗ lại�ykhởi hànhiện, tượng trưng
strain	sự căng thẳng, sự căngtrữ, cho vào kho, sự đỗ lại�ykhởi hànhiện, tượng trưng
strange	xa lạ, chưa quen sự căngtrữ, cho vào kho, sự đỗ lại�ykhởi hànhiện, tượng trưng
strangely	lạ, xa lạ, chưa quencăngtrữ, cho vào kho, sự đỗ lại�ykhởi hànhiện, tượng trưng
stranger	người lạ, chưa quencăngtrữ, cho vào kho, sự đỗ lại�ykhởi hànhiện, tượng trưng
strategy	chiến lượcchưa quencăngtrữ, cho vào kho, sự đỗ lại�ykhởi hànhiện, tượng trưng
stream	dòng suối��cchưa quencăngtrữ, cho vào kho, sự đỗ lại�ykhởi hànhiện, tượng trưng
street	phố, đườmg phốuencăngtrữ, cho vào kho, sự đỗ lại�ykhởi hànhiện, tượng trưng
strength	sức mạnh, sức khỏeăngtrữ, cho vào kho, sự đỗ lại�ykhởi hànhiện, tượng trưng
stress	sự căng thẳng; căng thẳng, ép, làm căng sự đỗ lại�ykhởi hànhiện, tượng trưng
stressed	bị căng thẳng, bị ép, bị cănglàm căng sự đỗ lại�ykhởi hànhiện, tượng trưng
stretch	căng ra, duỗi ra, kéo dài ra� cănglàm căng sự đỗ lại�ykhởi hànhiện, tượng trưng
strict	nghiêm khắc, chặt chẽ,, khắt kheàm căng sự đỗ lại�ykhởi hànhiện, tượng trưng
strictly	một cách nghiêm khắc��,, khắt kheàm căng sự đỗ lại�ykhởi hànhiện, tượng trưng
strike	đánh, đập, đình công;cuộc đình côngng sự đỗ lại�ykhởi hànhiện, tượng trưng
striking	nổi bật, gây ấn tượngộc đình côngng sự đỗ lại�ykhởi hànhiện, tượng trưng
string	dây, sợi dâyy ấn tượngộc đình côngng sự đỗ lại�ykhởi hànhiện, tượng trưng
strip	cởi, lột (quần áo); sự cởi quần áong sự đỗ lại�ykhởi hànhiện, tượng trưng
stripe	sọc, vằn, viền áo); sự cởi quần áong sự đỗ lại�ykhởi hànhiện, tượng trưng
striped	có sọc, có vằn áo); sự cởi quần áong sự đỗ lại�ykhởi hànhiện, tượng trưng
stroke	cú đòn; cái vuốt ve, sự vuốt ve; vuốt veự đỗ lại�ykhởi hànhiện, tượng trưng
strong	khỏe, mạnh, bền, vững, chắc chắnuốt veự đỗ lại�ykhởi hànhiện, tượng trưng
structure	kết cấu, cấu trúcững, chắc chắnuốt veự đỗ lại�ykhởi hànhiện, tượng trưng
struggle	đấu tranh; cuộc đấu tranh, cuộc chiến đấuđỗ lại�ykhởi hànhiện, tượng trưng
student	sinh viênnh; cuộc đấu tranh, cuộc chiến đấuđỗ lại�ykhởi hànhiện, tượng trưng
studio	xưởng phim, trường quay; phòng thu chiến đấuđỗ lại�ykhởi hànhiện, tượng trưng
study	sự học tập, sự nghiên cứu; học tập, nghiên cứu��i�ykhởi hànhiện, tượng trưng
stuff	chất liệu, chất� nghiên cứu; học tập, nghiên cứu��i�ykhởi hànhiện, tượng trưng
stupid	ngu ngốc, ngu đần, ngớ ngẩn; học tập, nghiên cứu��i�ykhởi hànhiện, tượng trưng
style	phong cách, kiểu, mẫu, loại�n; học tập, nghiên cứu��i�ykhởi hànhiện, tượng trưng
subject	chủ đề, đề tài; chủ ngữ; học tập, nghiên cứu��i�ykhởi hànhiện, tượng trưng
substance	chất liệu; bản chất; nội dungọc tập, nghiên cứu��i�ykhởi hànhiện, tượng trưng
substantial	thực tế, đáng kể, quan trọnggọc tập, nghiên cứu��i�ykhởi hànhiện, tượng trưng
substantially	về thực chất, về căn bản�nggọc tập, nghiên cứu��i�ykhởi hànhiện, tượng trưng
substitute	người, vật thay thế; thay thếgọc tập, nghiên cứu��i�ykhởi hànhiện, tượng trưng
succeed	nối tiếp, kế tiếp; kế nghiệp, kế vịnghiên cứu��i�ykhởi hànhiện, tượng trưng
success	sự thành công,, sự thành đạt�p, kế vịnghiên cứu��i�ykhởi hànhiện, tượng trưng
successful	thành công, thắng lợi, thành đạtkế vịnghiên cứu��i�ykhởi hànhiện, tượng trưng
such	như thế, như vậy, như là�nh đạtkế vịnghiên cứu��i�ykhởi hànhiện, tượng trưng
suck	bú, hút; hấp thụ, tiếp thuh đạtkế vịnghiên cứu��i�ykhởi hànhiện, tượng trưng
sudden	thình lình, đột ngột��p thuh đạtkế vịnghiên cứu��i�ykhởi hànhiện, tượng trưng
suddenly	thình lình, đột ngột��p thuh đạtkế vịnghiên cứu��i�ykhởi hànhiện, tượng trưng
suffer	chịu đựng, chịu thiệt hại, đau khổịnghiên cứu��i�ykhởi hànhiện, tượng trưng
suffering	sự đau đớn, sự đau khổ��i, đau khổịnghiên cứu��i�ykhởi hànhiện, tượng trưng
sufficient	đủ, thích đáng (+ for)khổ��i, đau khổịnghiên cứu��i�ykhởi hànhiện, tượng trưng
sugar	đườngích đáng (+ for)khổ��i, đau khổịnghiên cứu��i�ykhởi hànhiện, tượng trưng
suggest	đề nghị, đề xuất; gợi��i, đau khổịnghiên cứu��i�ykhởi hànhiện, tượng trưng
suggestion	sự đề nghị, sự đề xuất, sự khêu gợiiên cứu��i�ykhởi hànhiện, tượng trưng
suit	bộ com lê, trang phục; thích hợp, quen, hợp vớicứu��i�ykhởi hànhiện, tượng trưng
suitable	hợp, phù hợp, thích hợp với��p, quen, hợp vớicứu��i�ykhởi hànhiện, tượng trưng
suitcase	va li, phù hợp, thích hợp với��p, quen, hợp vớicứu��i�ykhởi hànhiện, tượng trưng
suited	hợp, phù hợp, thích hợp với��p, quen, hợp vớicứu��i�ykhởi hànhiện, tượng trưng
sum	tổng, toàn bộ thích hợp với��p, quen, hợp vớicứu��i�ykhởi hànhiện, tượng trưng
summary	bản tóm tắt�� thích hợp với��p, quen, hợp vớicứu��i�ykhởi hànhiện, tượng trưng
summer	mùa hè�m tắt�� thích hợp với��p, quen, hợp vớicứu��i�ykhởi hànhiện, tượng trưng
sun	mặt trờiắt�� thích hợp với��p, quen, hợp vớicứu��i�ykhởi hànhiện, tượng trưng
superior	cao, chất lượng caoh hợp với��p, quen, hợp vớicứu��i�ykhởi hànhiện, tượng trưng
supermarket	siêu thị lượng caoh hợp với��p, quen, hợp vớicứu��i�ykhởi hànhiện, tượng trưng
supply	sự cung cấp; cung cấp, đáp ứng, tiếp tế vớicứu��i�ykhởi hànhiện, tượng trưng
support	sự chống đỡ, sự ủng hộ; chống đỡ, ủng hộ�u��i�ykhởi hànhiện, tượng trưng
supporter	vật chống đỡ; người cổ vũ, người ủng hộộ�u��i�ykhởi hànhiện, tượng trưng
suppose	cho rằng, tin rằng, nghĩ rằngũ, người ủng hộộ�u��i�ykhởi hànhiện, tượng trưng
sure	chắc chắn, xác thựchĩ rằngũ, người ủng hộộ�u��i�ykhởi hànhiện, tượng trưng
surely	chắc chắn, xác thựchĩ rằngũ, người ủng hộộ�u��i�ykhởi hànhiện, tượng trưng
surface	mặt, bề mặt�c thựchĩ rằngũ, người ủng hộộ�u��i�ykhởi hànhiện, tượng trưng
surname	họt, bề mặt�c thựchĩ rằngũ, người ủng hộộ�u��i�ykhởi hànhiện, tượng trưng
surprise	sự bất ngờ; làm ngạc nhiên, gây bất ngờ hộộ�u��i�ykhởi hànhiện, tượng trưng
surprised	ngạc nhiên (+ at)�m ngạc nhiên, gây bất ngờ hộộ�u��i�ykhởi hànhiện, tượng trưng
surprising	làm ngạc nhiên, làm bất ngờ, gây bất ngờ hộộ�u��i�ykhởi hànhiện, tượng trưng
surround	vây quanh, bao quanhàm bất ngờ, gây bất ngờ hộộ�u��i�ykhởi hànhiện, tượng trưng
surrounding	sự vây quanh, sự bao quanhngờ, gây bất ngờ hộộ�u��i�ykhởi hànhiện, tượng trưng
surroundings	vùng xung quanh, môi trường xung quanhbất ngờ hộộ�u��i�ykhởi hànhiện, tượng trưng
survey	sự khảo sát; quan sát, khảo sát, nghiên cứuhộộ�u��i�ykhởi hànhiện, tượng trưng
survive	sống lâu hơn, tiếp tục sống, sống sótcứuhộộ�u��i�ykhởi hànhiện, tượng trưng
suspect	hoài nghi; người khả nghi, người bị tình nghi��ộ�u��i�ykhởi hànhiện, tượng trưng
suspicion	sự nghi ngờ, sự ngờ vựcngười bị tình nghi��ộ�u��i�ykhởi hànhiện, tượng trưng
suspicious	có sự nghi ngờ, tỏ ra nghi ngờ, khả nghih nghi��ộ�u��i�ykhởi hànhiện, tượng trưng
swallow	nuốt, nuốt chửngỏ ra nghi ngờ, khả nghih nghi��ộ�u��i�ykhởi hànhiện, tượng trưng
swear	chửi rủa, nguyền rủa; thề, hứahả nghih nghi��ộ�u��i�ykhởi hànhiện, tượng trưng
swearing	lời thề, lời nguyền rủa, lời thề hứa nghi��ộ�u��i�ykhởi hànhiện, tượng trưng
sweat	mồ hôi; đổ mồ hôin rủa, lời thề hứa nghi��ộ�u��i�ykhởi hànhiện, tượng trưng
sweater	người ra mồ hôi,, kẻ bóc lột lao độnga nghi��ộ�u��i�ykhởi hànhiện, tượng trưng
sweep	quét��i ra mồ hôi,, kẻ bóc lột lao độnga nghi��ộ�u��i�ykhởi hànhiện, tượng trưng
sweet	ngọt, có vị ngọt; sự ngọt bùi, đồ ngọthi��ộ�u��i�ykhởi hànhiện, tượng trưng
swell	phồng, sưng lênọt; sự ngọt bùi, đồ ngọthi��ộ�u��i�ykhởi hànhiện, tượng trưng
swelling	sự sưng lên, sự phồng raọt bùi, đồ ngọthi��ộ�u��i�ykhởi hànhiện, tượng trưng
swim	bơi lội lên, sự phồng raọt bùi, đồ ngọthi��ộ�u��i�ykhởi hànhiện, tượng trưng
swimming	sự bơi lội, sự phồng raọt bùi, đồ ngọthi��ộ�u��i�ykhởi hànhiện, tượng trưng
swimming-pool	bể nước��i, sự phồng raọt bùi, đồ ngọthi��ộ�u��i�ykhởi hànhiện, tượng trưng
swing	sự đu đưa, lúc lắc;đánh đu,đu đưa,lúc lắc�ộ�u��i�ykhởi hànhiện, tượng trưng
switch	công tắc, roi; tắt, bật, đánh bằng gậy, roi�c�ộ�u��i�ykhởi hànhiện, tượng trưng
swollen	sưng phồng, phình căng��t, đánh bằng gậy, roi�c�ộ�u��i�ykhởi hànhiện, tượng trưng
symbol	biểu tượng, ký hiệu��t, đánh bằng gậy, roi�c�ộ�u��i�ykhởi hànhiện, tượng trưng
sympathetic	đồng cảm, đáng mến, dễ thương�ng gậy, roi�c�ộ�u��i�ykhởi hànhiện, tượng trưng
sympathy	sự đồng cảm, sự đồng ýhương�ng gậy, roi�c�ộ�u��i�ykhởi hànhiện, tượng trưng
system	hệ thống, chế độđồng ýhương�ng gậy, roi�c�ộ�u��i�ykhởi hànhiện, tượng trưng
table	cái bàn�ng, chế độđồng ýhương�ng gậy, roi�c�ộ�u��i�ykhởi hànhiện, tượng trưng
tablet	tấm, bản, thẻ phiến ��ng ýhương�ng gậy, roi�c�ộ�u��i�ykhởi hànhiện, tượng trưng
tackle	giải quyết, khắc phục, bàn thảo; đồ dùngi�c�ộ�u��i�ykhởi hànhiện, tượng trưng
tail	đuôi, đoạn cuối phục, bàn thảo; đồ dùngi�c�ộ�u��i�ykhởi hànhiện, tượng trưng
take	sự cầm nắm, sự lấyc, bàn thảo; đồ dùngi�c�ộ�u��i�ykhởi hànhiện, tượng trưng
talk	trò chuyện; cuộc trò chuyện, cuộc thảo luậnc�ộ�u��i�ykhởi hànhiện, tượng trưng
tall	cao� chuyện; cuộc trò chuyện, cuộc thảo luậnc�ộ�u��i�ykhởi hànhiện, tượng trưng
tank	thùng, két, bể��c trò chuyện, cuộc thảo luậnc�ộ�u��i�ykhởi hànhiện, tượng trưng
tap	mở vòi, đóng vồi; vòi, khóa cuộc thảo luậnc�ộ�u��i�ykhởi hànhiện, tượng trưng
tape	băng, băng ghi âm; dải, dâyóa cuộc thảo luậnc�ộ�u��i�ykhởi hànhiện, tượng trưng
target	bia, mục tiêu, đích��i, dâyóa cuộc thảo luậnc�ộ�u��i�ykhởi hànhiện, tượng trưng
task	nhiệm vụ, nghĩa vụ, bài tập, công tác, công việcu��i�ykhởi hànhiện, tượng trưng
taste	vị, vị giác; nếm��, bài tập, công tác, công việcu��i�ykhởi hànhiện, tượng trưng
tax	thuế; đánh thuế�m��, bài tập, công tác, công việcu��i�ykhởi hànhiện, tượng trưng
taxi	xe tắc xi�nh thuế�m��, bài tập, công tác, công việcu��i�ykhởi hànhiện, tượng trưng
tea	cây chè, trà, chè�m��, bài tập, công tác, công việcu��i�ykhởi hànhiện, tượng trưng
teach	dạychè, trà, chè�m��, bài tập, công tác, công việcu��i�ykhởi hànhiện, tượng trưng
teacher	giáo viêntrà, chè�m��, bài tập, công tác, công việcu��i�ykhởi hànhiện, tượng trưng
teaching	sự dạy, công việc dạy họcp, công tác, công việcu��i�ykhởi hànhiện, tượng trưng
team	đội, nhómông việc dạy họcp, công tác, công việcu��i�ykhởi hànhiện, tượng trưng
tear	xé, làm rắch; chỗ rách, miếng xe; nước mắt việcu��i�ykhởi hànhiện, tượng trưng
technical	(thuộc) kỹ thuật, chuyên mônng xe; nước mắt việcu��i�ykhởi hànhiện, tượng trưng
technique	kỹ sảo, kỹ thuật, phương pháp kỹ thuật��t việcu��i�ykhởi hànhiện, tượng trưng
technology	kỹ thuật học, công nghệ học�p kỹ thuật��t việcu��i�ykhởi hànhiện, tượng trưng
telephone	máy điện thoại, gọi điện thoại�� thuật��t việcu��i�ykhởi hànhiện, tượng trưng
television	vô tuyến truyền hìnhi điện thoại�� thuật��t việcu��i�ykhởi hànhiện, tượng trưng
tell	nói, nói vớiền hìnhi điện thoại�� thuật��t việcu��i�ykhởi hànhiện, tượng trưng
temperature	nhiệt độ��iền hìnhi điện thoại�� thuật��t việcu��i�ykhởi hànhiện, tượng trưng
temporary	tạm thời, nhất thời điện thoại�� thuật��t việcu��i�ykhởi hànhiện, tượng trưng
ten	mườiời, nhất thời điện thoại�� thuật��t việcu��i�ykhởi hànhiện, tượng trưng
tend	trông nom, chăm sóc, giữ gìn, hầu hạthuật��t việcu��i�ykhởi hànhiện, tượng trưng
tendency	xu hướng, chiều hướng, khuynh hướngthuật��t việcu��i�ykhởi hànhiện, tượng trưng
tension	ự căng, độ căng, tình trạng căng�ngthuật��t việcu��i�ykhởi hànhiện, tượng trưng
tent	lều, rạp�ộ căng, tình trạng căng�ngthuật��t việcu��i�ykhởi hànhiện, tượng trưng
tenth	thứ mười� căng, tình trạng căng�ngthuật��t việcu��i�ykhởi hànhiện, tượng trưng
term	giới hạn, kỳ hạn, khóa, kỳ học�ngthuật��t việcu��i�ykhởi hànhiện, tượng trưng
terrible	khủng khiếp, ghê sợkhóa, kỳ học�ngthuật��t việcu��i�ykhởi hànhiện, tượng trưng
terribly	tồi tệ, không chịu nổi, kỳ học�ngthuật��t việcu��i�ykhởi hànhiện, tượng trưng
test	bài kiểm tra; kiểm tra, xét nghiệm, thử nghiệmiệcu��i�ykhởi hànhiện, tượng trưng
text	nguyên văn, bản văn, chủ đề, đề tì� nghiệmiệcu��i�ykhởi hànhiện, tượng trưng
than	hơnên văn, bản văn, chủ đề, đề tì� nghiệmiệcu��i�ykhởi hànhiện, tượng trưng
thank	cám ơnvăn, bản văn, chủ đề, đề tì� nghiệmiệcu��i�ykhởi hànhiện, tượng trưng
thank-you	cảm ơn bạn (ông bà, anh chị...)�ề tì� nghiệmiệcu��i�ykhởi hànhiện, tượng trưng
thanks	sự cảm ơn, lời cảm ơnchị...)�ề tì� nghiệmiệcu��i�ykhởi hànhiện, tượng trưng
that	người ấy, đó, vật ấy, đó; rằng, lànghiệmiệcu��i�ykhởi hànhiện, tượng trưng
the	cái, con, người, ấy này....�ó; rằng, lànghiệmiệcu��i�ykhởi hànhiện, tượng trưng
theatre	rạp hát, nhà hátấy này....�ó; rằng, lànghiệmiệcu��i�ykhởi hànhiện, tượng trưng
their	của chúng, của chúng nó, của họ�ng, lànghiệmiệcu��i�ykhởi hànhiện, tượng trưng
theirs	của chúng, của chúng nó, của họ�ng, lànghiệmiệcu��i�ykhởi hànhiện, tượng trưng
them	chúng, chúng nó, họng nó, của họ�ng, lànghiệmiệcu��i�ykhởi hànhiện, tượng trưng
theme	đề tài, chủ đề�ng nó, của họ�ng, lànghiệmiệcu��i�ykhởi hànhiện, tượng trưng
themselves	tự chúng, tự họ, tựó, của họ�ng, lànghiệmiệcu��i�ykhởi hànhiện, tượng trưng
then	khi đó, lúc đó, tiếp đócủa họ�ng, lànghiệmiệcu��i�ykhởi hànhiện, tượng trưng
theory	lý thuyết, học thuyếtđócủa họ�ng, lànghiệmiệcu��i�ykhởi hànhiện, tượng trưng
there	ở nơi đó, tại nơi đóócủa họ�ng, lànghiệmiệcu��i�ykhởi hànhiện, tượng trưng
therefore	bởi vậy, cho nên, vì thếcủa họ�ng, lànghiệmiệcu��i�ykhởi hànhiện, tượng trưng
they	chúng, chúng nó, họ; những cái ấyng, lànghiệmiệcu��i�ykhởi hànhiện, tượng trưng
thick	dày; đậmng nó, họ; những cái ấyng, lànghiệmiệcu��i�ykhởi hànhiện, tượng trưng
thickly	dày; dày đặc; thành lớp dày�i ấyng, lànghiệmiệcu��i�ykhởi hànhiện, tượng trưng
thickness	tính chất dày, độ dày, bề dày��yng, lànghiệmiệcu��i�ykhởi hànhiện, tượng trưng
thief	kẻ trộm, kẻ cắp� dày, bề dày��yng, lànghiệmiệcu��i�ykhởi hànhiện, tượng trưng
thin	mỏng, mảnhẻ cắp� dày, bề dày��yng, lànghiệmiệcu��i�ykhởi hànhiện, tượng trưng
thing	cái, đồ, vậtcắp� dày, bề dày��yng, lànghiệmiệcu��i�ykhởi hànhiện, tượng trưng
think	nghĩ, suy nghĩ�tcắp� dày, bề dày��yng, lànghiệmiệcu��i�ykhởi hànhiện, tượng trưng
thinking	sự suy nghĩ, ý nghĩ dày, bề dày��yng, lànghiệmiệcu��i�ykhởi hànhiện, tượng trưng
third	thứ 3 nghĩ, ý nghĩ dày, bề dày��yng, lànghiệmiệcu��i�ykhởi hànhiện, tượng trưng
thirsty	khát, cảm thấy khátdày, bề dày��yng, lànghiệmiệcu��i�ykhởi hànhiện, tượng trưng
thirteen	mười bam thấy khátdày, bề dày��yng, lànghiệmiệcu��i�ykhởi hànhiện, tượng trưng
thirty	ba mươibam thấy khátdày, bề dày��yng, lànghiệmiệcu��i�ykhởi hànhiện, tượng trưng
this	cái này, điều này, việc nàydày��yng, lànghiệmiệcu��i�ykhởi hànhiện, tượng trưng
thorough	cẩn thận, kỹ lưỡngệc nàydày��yng, lànghiệmiệcu��i�ykhởi hànhiện, tượng trưng
thoroughly	kỹ lưỡng, thấu đáo, triệt đểyng, lànghiệmiệcu��i�ykhởi hànhiện, tượng trưng
though	dù, dù cho, mặc dù; mặc dù, tuy nhiên, tuy vậymiệcu��i�ykhởi hànhiện, tượng trưng
thought	sự suy nghĩ; ý nghĩ, tư tưởng, tư duy tuy vậymiệcu��i�ykhởi hànhiện, tượng trưng
thousand	nghìny nghĩ; ý nghĩ, tư tưởng, tư duy tuy vậymiệcu��i�ykhởi hànhiện, tượng trưng
thousandth	thứ một nghìnhĩ, tư tưởng, tư duy tuy vậymiệcu��i�ykhởi hànhiện, tượng trưng
thread	chỉ, sợi chỉ, sợi dâytưởng, tư duy tuy vậymiệcu��i�ykhởi hànhiện, tượng trưng
threat	sự đe dọa, lời đe dọaưởng, tư duy tuy vậymiệcu��i�ykhởi hànhiện, tượng trưng
threaten	dọa, đe dọalời đe dọaưởng, tư duy tuy vậymiệcu��i�ykhởi hànhiện, tượng trưng
threatening	sự đe dọa, sự hăm dọaưởng, tư duy tuy vậymiệcu��i�ykhởi hànhiện, tượng trưng
three	ba�� đe dọa, sự hăm dọaưởng, tư duy tuy vậymiệcu��i�ykhởi hànhiện, tượng trưng
throat	cổ, cổ họngự hăm dọaưởng, tư duy tuy vậymiệcu��i�ykhởi hànhiện, tượng trưng
through	qua, xuyên quangự hăm dọaưởng, tư duy tuy vậymiệcu��i�ykhởi hànhiện, tượng trưng
throughout	khắp, suốtangự hăm dọaưởng, tư duy tuy vậymiệcu��i�ykhởi hànhiện, tượng trưng
throw	ném, vứt, quăng� hăm dọaưởng, tư duy tuy vậymiệcu��i�ykhởi hànhiện, tượng trưng
thumb	ngón tay cáiuăng� hăm dọaưởng, tư duy tuy vậymiệcu��i�ykhởi hànhiện, tượng trưng
thus	như vậy, như thế, do đóưởng, tư duy tuy vậymiệcu��i�ykhởi hànhiện, tượng trưng
ticket	vé� vậy, như thế, do đóưởng, tư duy tuy vậymiệcu��i�ykhởi hànhiện, tượng trưng
tidy	sạch sẽ, ngăn nắp; làm cho sạch sẽ, gọn gàngệcu��i�ykhởi hànhiện, tượng trưng
tie	buộc, cột, trói; dây buộc, dây trói, dây giàyngệcu��i�ykhởi hànhiện, tượng trưng
tight	kín, chặt, chật; dây buộc, dây trói, dây giàyngệcu��i�ykhởi hànhiện, tượng trưng
tightly	chặc chẽ, sít saodây buộc, dây trói, dây giàyngệcu��i�ykhởi hànhiện, tượng trưng
time	thời gian, thì giờ �y buộc, dây trói, dây giàyngệcu��i�ykhởi hànhiện, tượng trưng
timetable	kế hoạch làm việc, thời gian biểui, dây giàyngệcu��i�ykhởi hànhiện, tượng trưng
tin	thiếcạch làm việc, thời gian biểui, dây giàyngệcu��i�ykhởi hànhiện, tượng trưng
tiny	rất nhỏ, nhỏ xíuc, thời gian biểui, dây giàyngệcu��i�ykhởi hànhiện, tượng trưng
tip	đầu, mút, đỉnh, chóp; bịt đầu, lắp đầu vào�cu��i�ykhởi hànhiện, tượng trưng
tire	làm mệt mỏi, trở nên mệt nhọc; lốp, vỏ xevào�cu��i�ykhởi hànhiện, tượng trưng
tired	mệt, muốn ngủ, nhàm chán�t nhọc; lốp, vỏ xevào�cu��i�ykhởi hànhiện, tượng trưng
tiring	sự mệt mỏi, sự mệt nhọcnhọc; lốp, vỏ xevào�cu��i�ykhởi hànhiện, tượng trưng
title	đầu đề, tiêu đề; tước vị, tư cáchvỏ xevào�cu��i�ykhởi hànhiện, tượng trưng
to.	đến, tới, vềề; tước vị, tư cáchvỏ xevào�cu��i�ykhởi hànhiện, tượng trưng
today	vào ngày này; hôm nay, ngày nayị, tư cáchvỏ xevào�cu��i�ykhởi hànhiện, tượng trưng
toe	ngón chân (người)nay, ngày nayị, tư cáchvỏ xevào�cu��i�ykhởi hànhiện, tượng trưng
together	cùng nhau, cùng vớiay, ngày nayị, tư cáchvỏ xevào�cu��i�ykhởi hànhiện, tượng trưng
toilet	nhà vệ sinh; sự trang điểm (rửa mặt, ăn mặc, chải tóc...) hànhiện, tượng trưng
tomato	cà chua� sinh; sự trang điểm (rửa mặt, ăn mặc, chải tóc...) hànhiện, tượng trưng
tomorrow	vào ngày mai; ngày maig điểm (rửa mặt, ăn mặc, chải tóc...) hànhiện, tượng trưng
ton	tấnngày mai; ngày maig điểm (rửa mặt, ăn mặc, chải tóc...) hànhiện, tượng trưng
tone	tiếng, giọngngày maig điểm (rửa mặt, ăn mặc, chải tóc...) hànhiện, tượng trưng
tongue	lưỡi, giọngngày maig điểm (rửa mặt, ăn mặc, chải tóc...) hànhiện, tượng trưng
tonne	tấn�i, giọngngày maig điểm (rửa mặt, ăn mặc, chải tóc...) hànhiện, tượng trưng
too	cũng�i, giọngngày maig điểm (rửa mặt, ăn mặc, chải tóc...) hànhiện, tượng trưng
tool	dụng cụ, đồ dùngig điểm (rửa mặt, ăn mặc, chải tóc...) hànhiện, tượng trưng
tooth	răngg cụ, đồ dùngig điểm (rửa mặt, ăn mặc, chải tóc...) hànhiện, tượng trưng
top	chóp, đỉnh; đứng đầu, trên hếtặt, ăn mặc, chải tóc...) hànhiện, tượng trưng
topic	đề tài, chủ đề đầu, trên hếtặt, ăn mặc, chải tóc...) hànhiện, tượng trưng
total	tổng cộng, toàn bộ; tổng số, toàn bộ số lượng�i tóc...) hànhiện, tượng trưng
totally	hoàn toànng, toàn bộ; tổng số, toàn bộ số lượng�i tóc...) hànhiện, tượng trưng
touch	sờ, mó, tiếp xúc; sự sờ, sự mó, sự tiếp xúc�ng�i tóc...) hànhiện, tượng trưng
tough	chắc, bền, daixúc; sự sờ, sự mó, sự tiếp xúc�ng�i tóc...) hànhiện, tượng trưng
tour	chuyến du lịch; đi du lịch, sự mó, sự tiếp xúc�ng�i tóc...) hànhiện, tượng trưng
tourist	khách du lịchch; đi du lịch, sự mó, sự tiếp xúc�ng�i tóc...) hànhiện, tượng trưng
towards	theo hướng, về hướngịch, sự mó, sự tiếp xúc�ng�i tóc...) hànhiện, tượng trưng
tower	tháphướng, về hướngịch, sự mó, sự tiếp xúc�ng�i tóc...) hànhiện, tượng trưng
town	thị trấn, thị xã, thành phố nhỏ, sự tiếp xúc�ng�i tóc...) hànhiện, tượng trưng
toy	đồ chơi, đồ trang trí; thể loại đồ chơip xúc�ng�i tóc...) hànhiện, tượng trưng
trace	phát hiện, tìm thấy, phác họa; dấu, vết, một chúti tóc...) hànhiện, tượng trưng
track	phần của đĩa; đường mòn, đường đua�t, một chúti tóc...) hànhiện, tượng trưng
trade	thương mại, buôn bán; buôn bán, trao đổit, một chúti tóc...) hànhiện, tượng trưng
trading	sự kinh doanh, việc mua bánn bán, trao đổit, một chúti tóc...) hànhiện, tượng trưng
tradition	truyền thống việc mua bánn bán, trao đổit, một chúti tóc...) hànhiện, tượng trưng
traditional	theo truyền thống, theo lối cổ, trao đổit, một chúti tóc...) hànhiện, tượng trưng
traffic	sự đi lại, sự giao thông, sự chuyển độngột chúti tóc...) hànhiện, tượng trưng
train	xe lửa, tàu hỏa; dạy, rèn luyện, đào tạogột chúti tóc...) hànhiện, tượng trưng
training	sự dạy dỗ, sự huấn luyện, sự đào tạogột chúti tóc...) hànhiện, tượng trưng
transfer	dời, di chuyển; sự di chuyển, sự dời chỗgột chúti tóc...) hànhiện, tượng trưng
transform	thay đổi, biến đổii chuyển, sự dời chỗgột chúti tóc...) hànhiện, tượng trưng
translate	dịch, biên dịch, phiên dịchn, sự dời chỗgột chúti tóc...) hànhiện, tượng trưng
translation	sự dịch�n dịch, phiên dịchn, sự dời chỗgột chúti tóc...) hànhiện, tượng trưng
transparent	trong suốt; dễ hiểu, sáng sủasự dời chỗgột chúti tóc...) hànhiện, tượng trưng
transport	chuyên chở, vận tải sáng sủasự dời chỗgột chúti tóc...) hànhiện, tượng trưng
transportation	sự vận chuyển, sự vận tải; phương tiện đi lạiti tóc...) hànhiện, tượng trưng
trap	đồ đạc, hành lý; bẫy, cạm bãy; bẫy, giữ, chặn lạic...) hànhiện, tượng trưng
travel	đi du lịch, di chuyển; sự đi, những chuyến đichặn lạic...) hànhiện, tượng trưng
traveller	người đi, lữ kháchn; sự đi, những chuyến đichặn lạic...) hànhiện, tượng trưng
treat	đối xử, đối đãi, cư xửi, những chuyến đichặn lạic...) hànhiện, tượng trưng
treatment	sự đối xử, sự cư xửxửi, những chuyến đichặn lạic...) hànhiện, tượng trưng
tree	cây đối xử, sự cư xửxửi, những chuyến đichặn lạic...) hànhiện, tượng trưng
trend	phương hướng, xu hướng, chiều hướnguyến đichặn lạic...) hànhiện, tượng trưng
trial	sự thử nghiệm, cuộc thử nghiệm�ớnguyến đichặn lạic...) hànhiện, tượng trưng
triangle	hình tam giácệm, cuộc thử nghiệm�ớnguyến đichặn lạic...) hànhiện, tượng trưng
trick	mưu mẹo, thủ đoạn, trò lừa gatj; lừa, lừa gạt�n lạic...) hànhiện, tượng trưng
trillion	một tỉ tỉ� đoạn, trò lừa gatj; lừa, lừa gạt�n lạic...) hànhiện, tượng trưng
